date,race_time_NSW,track_location,x_race_number_idx,x_first_horse_name,x_first_win_percent
2025-03-28,16:28:00,Toowoomba,5.0,PINK VIXEN,0.3146446183844129
2025-03-28,17:42:00,Toowoomba,7.0,STEADY READY,0.2098315864326793
2025-03-28,18:15:00,Cranbourne,1.0,FOXENBERG,0.5200155287334316
2025-03-28,18:45:00,Cranbourne,2.0,TARGET SET,0.2184773442385865
2025-03-28,19:15:00,Cranbourne,3.0,STEADFAST,0.44755413358087
2025-03-28,19:45:00,Cranbourne,4.0,WRITTEN STORY,0.2235246697392409
2025-03-28,20:15:00,Cranbourne,5.0,HIGHLANDS,0.3514328418154341
2025-03-28,20:45:00,Cranbourne,6.0,STELLAR MOFEED,0.20693821031103
2025-03-28,21:15:00,Cranbourne,7.0,ATTAIN,0.2787880787690539
2025-03-28,21:45:00,Cranbourne,8.0,FLANAGAN,0.3346819060761879
2025-03-28,16:09:00,Darwin,1.0,BRUNO BRUNO,0.5954261960545758
2025-03-28,16:48:00,Darwin,2.0,BRAZEN BON,0.3697100571253507
2025-03-28,17:27:00,Darwin,3.0,TWO TIMES TWICE,0.2021289259660865
2025-03-28,18:04:00,Darwin,4.0,MR HAVE A CHAT,0.3238044519227481
2025-03-28,18:39:00,Darwin,5.0,HE’S ESSENTIAL,0.3244766140398987
2025-03-28,17:03:00,Toowoomba,6.0,TAVS,0.1543526676201672
2025-03-28,15:50:00,Toowoomba,4.0,TURN THE CORNER,0.4113502464648538
2025-03-28,18:22:00,Toowoomba,8.0,SALT LAKE BETTY,0.2791050178576318
2025-03-29,15:29:00,Ascot,1.0,ELITE MISSILE,0.2727243384351531
2025-03-29,16:04:00,Ascot,2.0,AMAROO STAR,0.3315923179316647
2025-03-29,17:21:00,Ascot,4.0,BE BARDOT,0.2249996885626808
2025-03-29,18:02:00,Ascot,5.0,DEFERRED,0.2469531949963592
2025-03-29,19:20:00,Ascot,7.0,YES QUEEN,0.3806097861350141
2025-03-29,20:00:00,Ascot,8.0,JOKERS GRIN,0.2435587527021903
2025-03-29,14:26:00,Roma,1.0,KEENZAP,0.2339835939584456
2025-03-29,15:10:00,Roma,2.0,MISTREY EMPEROR,0.2464841755621232
2025-03-29,15:45:00,Roma,3.0,BAG OF WHITT,0.2353594417525956
2025-03-29,16:20:00,Roma,4.0,MAEVE,0.3127300513755976
2025-03-29,16:55:00,Roma,5.0,ART BY CONCORDE,0.3131898467668291
2025-03-29,17:32:00,Roma,6.0,TOO MUCH CLASS,0.1943836743184251
2025-03-29,14:23:00,Aquis Park Gold Coast Poly,1.0,BLINDING SPEED,0.3216454793799457
2025-03-29,14:58:00,Aquis Park Gold Coast Poly,2.0,SPIETHTACULAR,0.3692902329516282
2025-03-29,15:33:00,Aquis Park Gold Coast Poly,3.0,DENUTO,0.6053263911781936
2025-03-29,16:08:00,Aquis Park Gold Coast Poly,4.0,FIREBOLT,0.3967661988325868
2025-03-29,16:47:00,Aquis Park Gold Coast Poly,5.0,HULKAMANIA,0.2317147338959415
2025-03-29,17:27:00,Aquis Park Gold Coast Poly,6.0,RUSSIAN DIVA,0.19111173428617
2025-03-29,18:10:00,Aquis Park Gold Coast Poly,7.0,LA AMIGO,0.2496799502496397
2025-03-29,14:50:00,Port Macquarie,1.0,ALBY’S MATE,0.2251866139222316
2025-03-29,15:25:00,Port Macquarie,2.0,COOL SPACE,0.4261001809454449
2025-03-29,16:00:00,Port Macquarie,3.0,DON’T TELL JACK,0.1660626893107932
2025-03-29,16:35:00,Port Macquarie,4.0,PRINCE CARLOS,0.2711562836336316
2025-03-29,17:15:00,Port Macquarie,5.0,SEETHING CHUCK,0.2340914093117633
2025-03-29,17:55:00,Port Macquarie,6.0,RAISED BY WOLVES,0.1235661669463149
2025-03-29,13:01:00,Avoca,1.0,THE DEFENDER,0.2522178672236149
2025-03-29,13:36:00,Avoca,2.0,WATS NORMAL,0.2238748013038562
2025-03-29,14:11:00,Avoca,3.0,BREEZY BON,0.3221086928715426
2025-03-29,14:46:00,Avoca,4.0,KISS MY ROCK (NZ),0.5751011182715519
2025-03-29,15:21:00,Avoca,5.0,SAXON BEAUTY,0.1047204619923961
2025-03-29,15:56:00,Avoca,6.0,MARILYN’S EDGE,0.2315164015870035
2025-03-29,16:31:00,Avoca,7.0,IT’S MAUI’S GOLD,0.2272179627786273
2025-03-29,17:11:00,Avoca,8.0,THE WIZARD KING,0.2372654333948362
2025-03-29,14:00:00,Mareeba,1.0,BRADSHAW,0.2880435004965059
2025-03-29,14:35:00,Mareeba,2.0,MISSILE THUNDER,0.8322196848445126
2025-03-29,15:10:00,Mareeba,3.0,PELSAERT (NZ),0.3077332615109618
2025-03-29,15:45:00,Mareeba,4.0,CHARGIN’,0.5130395126955103
2025-03-29,16:20:00,Mareeba,5.0,RECRUITER,0.2038348340194645
2025-03-29,15:09:00,Ladbrokes Pioneer Park,1.0,POMPEII EMPIRE,0.215491852275004
2025-03-29,15:46:00,Ladbrokes Pioneer Park,2.0,GRINZINGER LASS,0.2741811754644805
2025-03-29,17:01:00,Ladbrokes Pioneer Park,4.0,REVOLUTION RISING,0.2582856286791334
2025-03-29,17:45:00,Ladbrokes Pioneer Park,5.0,THE FINAL WORD,0.3806145031572228
2025-03-29,18:26:00,Ladbrokes Pioneer Park,6.0,THE GIRL’S BOY (NZ),0.2878238189009768
2025-03-29,19:05:00,Ladbrokes Pioneer Park,7.0,HASSELTOFF,0.2413316428885526
2025-03-29,12:15:00,Flemington,1.0,BOSSY NIC,0.2271159036227318
2025-03-29,12:45:00,Flemington,2.0,PRESTIGE OLE,0.3451910066544335
2025-03-29,13:20:00,Flemington,3.0,BEFUDDLE,0.2976840731829789
2025-03-29,13:55:00,Flemington,4.0,ATHANATOS,0.2727843160823476
2025-03-29,15:05:00,Flemington,6.0,PISANELLO,0.1556750957872487
2025-03-29,16:15:00,Flemington,8.0,MIDDLE EARTH (GB),0.2150705343899314
2025-03-29,16:55:00,Flemington,9.0,DEAKIN (FR),0.2274843430882158
2025-03-29,14:35:00,Monto,1.0,JUST BINGO,0.2449056815107821
2025-03-29,15:15:00,Monto,2.0,HIT THE BUTTON,0.3530935157425526
2025-03-29,15:55:00,Monto,3.0,FRENCH WISH,0.281194861089187
2025-03-29,16:40:00,Monto,4.0,PANTELONE,0.4711426861243911
2025-03-29,17:20:00,Monto,5.0,JUBILANT,0.306324232341873
2025-03-29,12:57:00,Morphettville,1.0,DUBAI FOCUS,0.3313460759095725
2025-03-29,13:32:00,Morphettville,2.0,HARD PRINCE,0.234506666381272
2025-03-29,14:07:00,Morphettville,3.0,SHADY THINKER,0.2967201451007268
2025-03-29,14:42:00,Morphettville,4.0,WATCHME WIN,0.2381584070441824
2025-03-29,15:52:00,Morphettville,6.0,LONGER ROUTE,0.2339266441766734
2025-03-29,13:10:00,Balnarring,1.0,TUSSOCK,0.3398937258337883
2025-03-29,13:45:00,Balnarring,2.0,STIRRUP,0.292175064276488
2025-03-29,14:20:00,Balnarring,3.0,KEEVS,0.3217062564408074
2025-03-29,15:00:00,Balnarring,4.0,BLEUET DE FRANCE,0.3361301321706783
2025-03-29,15:35:00,Balnarring,5.0,PINE VALLEY,0.3158645969101996
2025-03-29,16:10:00,Balnarring,6.0,CLEAVER (NZ),0.1245501534176033
2025-03-29,16:21:00,Ladbrokes Pioneer Park,3.0,JUST FOR MARCUS,0.1383039118280361
2025-03-29,16:43:00,Ascot,3.0,ROCKET JUICE,0.1925478895577031
